Make,Model,GC Number,kW Gross,kW Net,Net kW (+5%/-10%),Max CO2%,Min CO2%,Max Ratio,Max Co (PPM),Max (Burner Pressure Mb),Min (Burner Pressure Mb),Strip Service Required
Potterton,Promax Combi 33 HE Plus,4759003,37.74,34,30.6 - 35.7,8.7(+/-0.2),8.4(+/-0.2),0.004,N/A,N/A,N/A,Yes
Potterton,Promax SL15 Heat ErP,4159235,16.88,15.20720721,13.7 - 16.0,9.0(+/-1.0),N/A,0.004,N/A,N/A,N/A,Yes
Potterton,Promax Ultra 28 Combi Erp,4739355,32.1,28.91891892,26.0 - 30.4,9.0(+/-0.7),9.0(+/-0.7),0.004,N/A,N/A,N/A,Yes
Potterton,Promax Ultra 33 Combi Erp,4739356,37.8,34.05405405,30.6 - 35.8,9.0(+/-0.7),9.0(+/-0.7),0.004,N/A,N/A,N/A,Yes
Potterton,SUPRIMA 30,4160775,12.21,11,9.9 - 11.6,N/A,N/A,N/A,N/A,9.3,4.1,Yes
Potterton,SUPRIMA 40,4160776,16.317,14.7,13.2 - 15.4,N/A,N/A,N/A,N/A,11.2,6.1,Yes
Remeha,Avanta plus 24s,4128801,26.64,24,21.6 - 25.2,8.8(+/-0.1),8.8(+/-0.1),N/A,200,N/A,N/A,If Combustion Readings Are Unsatisfactory
Remeha,Avanta Plus 28c,4767302,31.08,28,25.2 - 29.4,8.8(+/-0.1),8.8(+/-0.1),N/A,200,N/A,N/A,If Combustion Readings Are Unsatisfactory
Vaillant,EcoFIT Sustain 825,4704471,28.527,25.7,23.1 - 27.0,9.2(+/-1.0),N/A,0.0027,250,N/A,N/A,Every 5 Years
Vaillant,EcoFIT Sustain 830,4704472,33.966,30.6,27.5 - 32.1,9.2(+/-1.0),N/A,0.0027,250,N/A,N/A,Every 5 Years
Vaillant,EcoFIT Sustain 835,4704473,39.627,35.7,32.1 - 37.5,9.2(+/-1.0),N/A,0.0027,250,N/A,N/A,Every 5 Years
Vaillant,EcoMAX 824/2E,4704412,25.53,23,20.7 - 24.2,9.2(+/-1.0),N/A,N/A,250,N/A,N/A,Every 5 Years
Vaillant,EcoTEC Plus 415,4104453,16.983,15.3,13.8 - 16.1,9.3(+0.2/-0.5),N/A,N/A,N/A,N/A,N/A,Every 5 Years
Vaillant,EcoTEC Plus 418,4104454,20.979,18.9,17.0 - 19.8,9.3(+0.2/-0.5),N/A,N/A,N/A,N/A,N/A,Every 5 Years
Vaillant,EcoTEC Plus 428,4104455,31.746,28.6,25.7 - 30.0,9.3(+0.2/-0.5),N/A,N/A,N/A,N/A,N/A,Every 5 Years
Vaillant,EcoTEC Plus 612,4104444,13.32,12,10.8 - 12.6,9.2(+/-1.0),N/A,N/A,250,N/A,N/A,Every 5 Years
Vaillant,EcoTEC Plus 615,4104445,16.65,15,13.5 - 15.8,9.2(+/-1.0),N/A,N/A,250,N/A,N/A,Every 5 Years
Vaillant,EcoTEC Plus 618,4104446,19.98,18,16.2 - 18.9,9.2(+/-1.0),N/A,N/A,250,N/A,N/A,Every 5 Years
Vaillant,EcoTEC Plus 824,4704431,25.53,23,20.7 - 24.2,9.2(+/-1.0),N/A,N/A,250,N/A,N/A,Every 5 Years
Vaillant,EcoTEC Plus 825,4704457,28.749,25.9,23.3 - 27.2,9.2(+/-1.0),N/A,0.0031,250,N/A,N/A,Every 5 Years
Vaillant,EcoTEC Pro 24,4704436,25.53,23,20.7 - 24.2,9.2(+/-1.0),N/A,N/A,250,N/A,N/A,Every 5 Years
Vaillant,EcoTEC Pro 28,4704430,31.08,28,25.2 - 29.4,9.2(+/-1.0),N/A,N/A,250,N/A,N/A,Every 5 Years
Vaillant,EcoTEC Sustain 24,4704479,27.084,24.4,22.0 - 25.6,9.2(+/-1.0),N/A,0.0031,250,N/A,N/A,Every 5 Years
Vaillant,ecoTec Sustain 28,4704480,31.635,28.5,25.7 - 29.9,9.2(+/-1.0),N/A,0.0031,250,N/A,N/A,Every 5 Years
Vaillant,ecoTec Sustain 34,4704481,38.406,34.6,31.1 - 36.3,9.2(+/-1.0),N/A,0.0031,250,N/A,N/A,Every 5 Years
Vaillant,Home Combi 25,4704462,28.527,25.7,23.1 - 27.0,9.2(+/-1.0),N/A,0.0027,250,N/A,N/A,Every 5 Years
Vaillant,Home Combi 30 ,4704463,33.966,30.6,27.5 - 32.1,9.2(+/-1.0),N/A,0.0027,250,N/A,N/A,Every 5 Years
Vaillant,Home Combi 35,4704464,39.627,35.7,32.1 - 37.5,9.2(+/-1.0),N/A,0.0027,250,N/A,N/A,Every 5 Years
Vaillant,Home System 15,4104495,16.983,15.3,13.8 - 16.1,9.2(+/-1.0),N/A,0.0027,250,N/A,N/A,Every 5 Years
Vaillant,Home System 18,4104496,20.424,18.4,16.6 - 19.3,9.2(+/-1.0),N/A,0.0027,250,N/A,N/A,Every 5 Years
Vaillant,ThermoCompact 615/2 E VU GB 152/2-5,4104423,18.315,16.5,14.9 - 17.3,N/A,N/A,N/A,N/A,9.9,2.2,Yes
Vaillant,TURBOmax 242 E,4704425,32.523,29.3,26.4 - 30.8,N/A,N/A,N/A,N/A,10(+/-1.0),2,Yes
Vaillant,TURBOmax 282,4704426,37.962,34.2,30.8 - 35.9,N/A,N/A,N/A,N/A,10.6(+/-1.0),N/A,Yes
Vaillant,TURBOMAX 824 E,4004404,29.637,26.7,24.0 - 28.0,N/A,N/A,N/A,N/A,9.8,N/A,Yes
Viessmann,Vitodens 100-W WB1C Combi 30kW,4781921,33.3,30,27.0 - 31.5,between 7.4 and 10.5,between 7.4 and 10.5,N/A,N/A,N/A,N/A,Yes
Viessmann,Vitodens 100-W WB1B 16kW,4181922,16.65,15,13.5 - 15.8,between 7.4 and 10.5,between 7.4 and 10.5,0.004,N/A,N/A,N/A,Yes
Viessmann,Vitodens 100-W WB1B System 26kW,4181918,28.86,26,23.4 - 27.3,between 7.4 and 10.5,between 7.4 and 10.5,0.008,500,N/A,N/A,Yes
Viessmann,Vitodens 100-W WB1B 13kW,4181921,13.542,12.2,11.0 - 12.8,between 7.4 and 10.5,between 7.4 and 10.5,0.004,N/A,N/A,N/A,Yes
Viessmann,Vitodens 100-W WB1B Combi 26kW,4781912,28.86,26,23.4 - 27.3,between 7.4 and 10.5,between 7.4 and 10.5,0.008,500,N/A,N/A,Yes
Viessmann,Vitodens 100-W WB1C Combi 26kW,4781920,28.86,26,23.4 - 27.3,between 7.4 and 10.5,between 7.4 and 10.5,N/A,N/A,N/A,N/A,Yes
Worcester,Greenstar 12i System,4131167,13.6752,12.32,11.1 - 12.9,9.65(+/-0.5),8.65(+/-0.5),0.002,200,N/A,N/A,If Fan Pressure Is Less Than -3.9mb
Worcester,24CDi,4731130,29.97,27,24.3 - 28.4,N/A,N/A,N/A,N/A,14.8,1.5,Yes
Worcester,Greenstar 24i System,4131168,27.3282,24.62,22.2 - 25.9,9.8(+/-0.5),9.2(+/-0.5),0.002,200,N/A,N/A,If Fan Pressure Is Less Than -4.1mb
Worcester,24i Junior,4731169,28.749,25.9,23.3 - 27.2,between 6.5 and 7.5%,N/A,between 0.002 and 0.010,N/A,13.6,1.4,Yes
Worcester,24i RSF,4731137,28.9155,26.05,23.4 - 27.4,N/A,N/A,N/A,N/A,13.6,1,Yes
Worcester,28Si,4731151,34.521,31.1,28.0 - 32.7,N/A,N/A,N/A,N/A,14.1,0.7,Yes
Worcester,Greenstar 25i ErP,4740660,28.3161,25.51,23.0 - 26.8,between 9.0 and 10.8%above 8.2%,between 8.0 and 10.6%,0.002,200,N/A,N/A,If Fan Pressure Is Less Than -4.5mb
Worcester,28CDI,4731134,34.965,31.5,28.4 - 33.1,N/A,N/A,N/A,N/A,10.8,1,Yes
Worcester,28i Junior,4731170,33.3,30,27.0 - 31.5,between 6.5 and 7.5%,N/A,between 0.002 and 0.010,N/A,14.7,1.2,Yes
Worcester,28i RSF,4731154,33.3,30,27.0 - 31.5,N/A,N/A,N/A,N/A,13.5,1,Yes
Worcester,Greenstar 30i ErP,4740662,33.9771,30.61,27.5 - 32.1,between 9.0 and 10.8%above 8.2%,between 8.0 and 10.6%,0.002,200,N/A,N/A,If Fan Pressure Is Less Than -6.2mb
Worcester,Greenstar 32 CDi,4740646,36.2415,32.65,29.4 - 34.3,9.1(+1.0/-0.5),8.5(+/-1.0),0.0025,250,N/A,N/A,If Fan Preesure Is Less Than -4.4mb
Worcester,4000  25c,4780030,27.195,24.5,22.1 - 25.7,between 8.4 and 10.4%,between 8.0 and 10.2%,0.0025,250,N/A,N/A,If Fan Pressure Is Less Than -3.8mb
Worcester,4000 30c,4780032,32.634,29.4,26.5 - 30.9,between 8.4 and 10.4%,between 8.0 and 10.2%,0.0025,250,N/A,N/A,If Fan Pressure Is Less Than -5.1mb
Worcester,4000 24s,4780015,27.306,24.6,22.1 - 25.8,between 8.4 and 10.4%,between 8.0 and 10.2%,0.0025,250,N/A,N/A,If Fan Pressure Is Less Than -3.4mb
Worcester,Greenstar 12Ri,4131163,13.6752,12.32,11.1 - 12.9,9.8(+/-0.5),9.2(+/-0.5),0.002,200,N/A,N/A,If Fan Pressure Is Less Than -3.6mb
Worcester,Greenstar 15 Ri ErP+,4140676,17.094,15.4,13.9 - 16.2,9.8(+/-0.5),9.2(+/-0.5),0.002,200,N/A,N/A,If Fan Pressure Is Less Than -5.4mb
Worcester,Greenstar 15i System,4131184,17.094,15.4,13.9 - 16.2,9.8(+/-0.5),9.2(+/-0.5),0.002,200,N/A,N/A,If Fan Pressure Is Less Than -5.8mb
Worcester,Greenstar 15i Erp,4140643,17.094,15.4,13.9 - 16.2,9.8(+/-0.5),9.2(+/-0.5),0.002,200,N/A,N/A,If Fan Pressure Is Less Than -5.5mb
Worcester,Greenstar 15Ri,4131175,17.094,15.4,13.9 - 16.2,9.8(+/-0.5),9.2(+/-0.5),0.002,200,N/A,N/A,If Fan Pressure Is Less Than -5.5mb
Worcester,Greenstar 18i System,4131186,20.5128,18.48,16.6 - 19.4,9.8(+/-0.5),9.2(+/-0.5),0.002,200,N/A,N/A,If Fan Pressure Is Less Than -8mb
Worcester,Greenstar 18Ri,4131177,20.5128,18.48,16.6 - 19.4,9.8(+/-0.5),9.2(+/-0.5),0.002,200,N/A,N/A,If Fan Pressure Is Less Than -7.4mb
Worcester,Greenstar 2000 25c,4780026,28.305,25.5,23.0 - 26.8,between 9.0 and 10.8%above 8.2%,,0.0025,250,N/A,N/A,If Fan Pressure Is Less Than -3.2mb
Worcester,Greenstar 25Si,4731184,28.3161,25.51,23.0 - 26.8,9.8(+/-0.5),9.2(+/-0.5),0.002,200,N/A,N/A,If Fan Pressure Is Less Than -3.3mb
Worcester,Greenstar 24i Junior,4731186,27.1839,24.49,22.0 - 25.7,9.8(+/-0.5),9.2(+/-0.5),0.002,200,N/A,N/A,If Fan Pressure Is Less Than -3.1mb
Worcester,Greenstar 29Cdi,4740634,34.299,30.9,27.8 - 32.4,9.6(+/-0.4),9.0(+/-0.4),0.002,200,N/A,N/A,If Fan Pressure Is Less Than -3.9mb
Worcester,Greenstar 30CDi,4740614,35.52,32,28.8 - 33.6,9.6(+/-0.4),9.0(+/-0.4),0.002,200,N/A,N/A,If Fan Pressure Is Less Than -4.1mb
Worcester,Greenstar 30Si,4731185,33.9771,30.61,27.5 - 32.1,9.8(+/-0.5),9.2(+/-0.5),0.002,200,N/A,N/A,If Fan Pressure Is Less Than -3.1mb
Worcester,Greenstar 28i Junior,4731187,31.7127,28.57,25.7 - 30.0,9.8(+/-0.5),9.2(+/-0.5),0.002,200,N/A,N/A,If Fan Pressure Is Less Than -3.9mb
Worcester,Greenstar 24Ri,4131165,27.3282,24.62,22.2 - 25.9,9.8(+/-0.5),9.2(+/-0.5),0.002,200,N/A,N/A,If Fan Pressure Is Less Than -3.1mb
Worcester,Greenstar 28 Cdi Compact ,4731144,31.7127,28.57,25.7 - 30.0,9.1(+1.0/-0.5),8.5(+/-1.0),0.0025,250,N/A,N/A,If Fan Preesure Is Less Than -3.5mb
Worcester,R 30 HE Plus,4131179,32.745,29.5,26.6 - 31.0,9.2,8.8,0.002,200,N/A,N/A,If Fan Pressure Is Less Than -5.2mb
Worcester,Greenstar 28i Junior MkV,4740656,31.7127,28.57,25.7 - 30.0,9.8(+/-0.5),9.2(+/-0.5),0.002,200,N/A,N/A,If Fan Pressure Is Less Than -3.9mb
Potterton,Promax Combi 33 HE Plus A,4739323,37.74,34,30.6 - 35.7,8.7(+/-0.2),8.4(+/-0.2),0.004,N/A,N/A,N/A,Yes
Potterton,Promax Combi 24 HE Plus A,4739321,27.417,24.7,22.2 - 25.9,8.7(+/-0.2),8.4(+/-0.2),0.004,N/A,N/A,N/A,Yes
Potterton,Promax Combi 28 HE Plus A,4739322,32.079,28.9,26.0 - 30.3,8.7(+/-0.2),8.4(+/-0.2),0.004,N/A,N/A,N/A,Yes
Potterton,Suprima 30 HE,4107535,10.22,9.207207207,8.3 - 9.7,N/A,N/A,N/A,N/A,8.6,N/A,Yes
Potterton,Suprima 40 HE,4107536,13.62,12.27027027,11.0 - 12.9,N/A,N/A,N/A,N/A,10.4,N/A,Yes
Potterton,Suprima 50 HE,4107537,17.04,15.35135135,13.8 - 16.1,N/A,N/A,N/A,N/A,9,N/A,Yes
Potterton,Suprima 60 HE,4107538,20.43,18.40540541,16.6 - 19.3,N/A,N/A,N/A,N/A,8.4,N/A,Yes
Potterton,Suprima 70 HE,4107539,23.84,21.47747748,19.3 - 22.6,N/A,N/A,N/A,N/A,11.4,N/A,Yes
Potterton,Suprima 80 HE,4107540,27.25,24.54954955,22.1 - 25.8,N/A,N/A,N/A,N/A,12.8,N/A,Yes
Potterton,Suprima 30L,4159042,12.21,11,9.9 - 11.6,N/A,N/A,N/A,N/A,9.3,N/A,Yes
Potterton,Suprima 40L,4159043,16.317,14.7,13.2 - 15.4,N/A,N/A,N/A,N/A,11.2,N/A,Yes
Potterton,Suprima 50L,4159044,20.313,18.3,16.5 - 19.2,N/A,N/A,N/A,N/A,10.3,N/A,Yes
Potterton,Suprima 60L,4159045,24.42,22,19.8 - 23.1,N/A,N/A,N/A,N/A,9.2,N/A,Yes
Potterton,Suprima 70L,4159046,28.416,25.6,23.0 - 26.9,N/A,N/A,N/A,N/A,13.4,N/A,Yes
Potterton,Suprima 80L,4159047,32.523,29.3,26.4 - 30.8,N/A,N/A,N/A,N/A,13.9,N/A,Yes
Potterton,Suprima 100L,4159048,39.849,35.9,32.3 - 37.7,N/A,N/A,N/A,N/A,13.6,N/A,Yes
Potterton,Promax System HE,4159069,37.4736,33.76,30.4 - 35.4,N/A,N/A,N/A,N/A,N/A,N/A,Yes
Potterton,Promax 12 SL,4159179,13.34,12.01801802,10.8 - 12.6,9.0 (+/-1.0),N/A,0.004,N/A,N/A,N/A,If Combustion Readings Are Unsatisfactory
Potterton,Promax 15 SL,4159187,16.88,15.20720721,13.7 - 16.0,9.0 (+/-1.0),N/A,0.004,N/A,N/A,N/A,If Combustion Readings Are Unsatisfactory
Potterton,Promax 18 SL,4159180,20.18,18.18018018,16.4 - 19.1,9.0 (+/-1.0),N/A,0.004,N/A,N/A,N/A,If Combustion Readings Are Unsatisfactory
Potterton,Promax 24 SL,4159188,24.5,22.07207207,19.9 - 23.2,9.0 (+/-1.0),N/A,0.004,N/A,N/A,N/A,If Combustion Readings Are Unsatisfactory
Potterton,Promax 30 SL,4159189,33.76,30.41441441,27.4 - 31.9,9.0 (+/-1.0),N/A,0.004,N/A,N/A,N/A,If Combustion Readings Are Unsatisfactory
Potterton,Promax System 12 HE Plus,4159190,13.764,12.4,11.2 - 13.0,8.7 (+/-0.2),8.4 (+/-0.2),0.004,N/A,N/A,N/A,If Combustion Readings Are Unsatisfactory
Potterton,Promax System 15 HE Plus,4159191,17.094,15.4,13.9 - 16.2,8.7 (+/-0.2),8.4 (+/-0.2),0.004,N/A,N/A,N/A,If Combustion Readings Are Unsatisfactory
Potterton,Promax System 18 HE Plus,4159192,20.535,18.5,16.7 - 19.4,8.7 (+/-0.2),8.4 (+/-0.2),0.004,N/A,N/A,N/A,If Combustion Readings Are Unsatisfactory
Potterton,Promax System 32 HE Plus,4159193,36.408,32.8,29.5 - 34.4,8.7 (+/-0.2),8.4 (+/-0.2),0.004,N/A,N/A,N/A,If Combustion Readings Are Unsatisfactory
Potterton,Promax System 12 HE Plus A,4159199,13.764,12.4,11.2 - 13.0,8.7 (+/-0.2),8.4 (+/-0.2),0.004,N/A,N/A,N/A,Yes
Potterton,Promax System 15 HE Plus A,4259201,17.094,15.4,13.9 - 16.2,8.7 (+/-0.2),8.4 (+/-0.2),0.004,N/A,N/A,N/A,Yes
Potterton,Promax System 18 HE Plus A,4259202,20.535,18.5,16.7 - 19.4,8.7 (+/-0.2),8.4 (+/-0.2),0.004,N/A,N/A,N/A,Yes
Potterton,Promax System 24 HE Plus A,4259203,27.417,24.7,22.2 - 25.9,8.7 (+/-0.2),8.4 (+/-0.2),0.004,N/A,N/A,N/A,Yes
Potterton,Promax System 32 HE Plus A,4259204,36.408,32.8,29.5 - 34.4,8.7 (+/-0.2),8.4 (+/-0.2),0.004,N/A,N/A,N/A,Yes
Potterton,Gold System 18 HE A,4159215,20.535,18.5,16.7 - 19.4,8.7 (+/-0.2),8.4 (+/-0.2),0.004,N/A,N/A,N/A,Yes
Potterton,Gold System 24 HE A,4159216,27.417,24.7,22.2 - 25.9,8.7 (+/-0.2),8.4 (+/-0.2),0.004,N/A,N/A,N/A,Yes
Potterton,Gold System 28 HE A,4159217,32.079,28.9,26.0 - 30.3,8.7 (+/-0.2),8.4 (+/-0.2),0.004,N/A,N/A,N/A,Yes
Potterton,Gold 18 System ErP,4159239,20.5,18.46846847,16.6 - 19.4,8.7 (+/-0.2),8.4 (+/-0.2),0.004,N/A,N/A,N/A,Yes
Potterton,Gold 24 System ErP,4159240,27.4,24.68468468,22.2 - 25.9,8.7 (+/-0.2),8.4 (+/-0.2),0.004,N/A,N/A,N/A,Yes
Potterton,Gold 28 System ErP,4159241,32.1,28.91891892,26.0 - 30.4,8.7 (+/-0.2),8.4 (+/-0.2),0.004,N/A,N/A,N/A,Yes
Baxi,Solo 15 HE A,4107566,16.88,15.20720721,13.7 - 16.0,9.0 (+/-1.0),N/A,0.004,N/A,N/A,N/A,Yes
Baxi,Solo 12 HE A,4107565,13.34,12.01801802,10.8 - 12.6,9.0 (+/-1.0),N/A,0.004,N/A,N/A,N/A,Yes
Baxi,Solo 24 HE A,4107568,24.5,22.07207207,19.9 - 23.2,9.0 (+/-1.0),N/A,0.004,N/A,N/A,N/A,Yes
Baxi,Solo 30 HE A,4107569,33.76,30.41441441,27.4 - 31.9,9.0 (+/-1.0),N/A,0.004,N/A,N/A,N/A,Yes
Baxi,Solo 12 HE,4107550,13.34,12.01801802,10.8 - 12.6,9.0 (+/-1.0),N/A,0.004,N/A,N/A,N/A,Yes
Baxi,Solo 18 HE,4107551,20.18,18.18018018,16.4 - 19.1,9.0 (+/-1.0),N/A,0.004,N/A,N/A,N/A,Yes
Baxi,Solo 24 HE,4107545,24.5,22.07207207,19.9 - 23.2,9.0 (+/-1.0),N/A,0.004,N/A,N/A,N/A,Yes
Baxi,Solo 30 HE ,4107544,33.76,30.41441441,27.4 - 31.9,9.0 (+/-1.0),N/A,0.004,N/A,N/A,N/A,Yes
Ideal,Logic Heat 30,4140996,33.744,30.4,27.4 - 31.9,N/A,N/A,0.004,N/A,N/A,N/A,Yes
Ideal,Logic Heat H12,4175077,13.431,12.1,10.9 - 12.7,9.1(+/-0.7),8.5(+/-0.7,0.004,N/A,N/A,N/A,Yes
Ideal,Logic Heat H15,4175078,16.761,15.1,13.6 - 15.9,9.3(+/-0.7),8.8(+/-0.7),0.004,N/A,N/A,N/A,Yes
Ideal,Logic Heat H18,4175079,20.091,18.1,16.3 - 19.0,9.5(+/-0.7),8.9(+/-0.7),0.004,N/A,N/A,N/A,Yes
Ideal,Logic Heat H24,4175080,26.973,24.3,21.9 - 25.5,9.5(+/-0.7),8.8(+/-0.7),0.004,N/A,N/A,N/A,Yes
Ideal,Logic Heat H30,4175081,33.744,30.4,27.4 - 31.9,9.3(+/-0.7),8.8(+/-0.7),0.004,N/A,N/A,N/A,Yes
Ideal,Logic Heat2 H12,4186010,13.431,12.1,10.9 - 12.7,9.1(+/-0.7),8.5(+/-0.7,0.004,N/A,N/A,N/A,Yes
Ideal,Logic Heat2 H15,4186011,16.761,15.1,13.6 - 15.9,9.4(+/-0.7),8.8(+/-0.7),0.004,N/A,N/A,N/A,Yes
Ideal,Logic Heat2 H18,4186012,20.091,18.1,16.3 - 19.0,9.3(+/-0.7),8.7(+/-0.7),0.004,N/A,N/A,N/A,Yes
Ideal,Logic Heat2 H24,4186013,26.973,24.3,21.9 - 25.5,9.3(+/-0.7),8.4(+/-0.7),0.004,N/A,N/A,N/A,Yes
Ideal,Logic Heat2 H30,4186014,33.744,30.4,27.4 - 31.9,9.7(+/-0.7),8.8(+/-0.7),0.004,N/A,N/A,N/A,Yes
Ideal,Logic System 15,4175024,16.761,15.1,13.6 - 15.9,N/A,N/A,0.004,N/A,N/A,N/A,Yes
Ideal,Logic System 18,4175025,20.091,18.1,16.3 - 19.0,N/A,N/A,0.004,N/A,N/A,N/A,Yes
Ideal,Logic System 24,4175026,26.973,24.3,21.9 - 25.5,N/A,N/A,0.004,N/A,N/A,N/A,Yes
Ideal,Logic System 30,4175027,33.744,30.4,27.4 - 31.9,N/A,N/A,0.004,N/A,N/A,N/A,Yes
Ideal,Logic System S15,4175061,16.761,15.1,13.6 - 15.9,9.3(+/-0.7),8.8(+/-0.7),0.004,N/A,N/A,N/A,Yes
Ideal,Logic System S18,4175062,20.091,18.1,16.3 - 19.0,9.5(+/-0.7),8.9(+/-0.7),0.004,N/A,N/A,N/A,Yes
Ideal,Logic System S24,4175063,26.973,24.3,21.9 - 25.5,9.5(+/-0.7),8.8(+/-0.7),0.004,N/A,N/A,N/A,Yes
Ideal,Logic System S30,4175064,33.744,30.4,27.4 - 31.9,9.3(+/-0.7),8.8(+/-0.7),0.004,N/A,N/A,N/A,Yes
Ideal,Logic System2 S15,4179685,16.761,15.1,13.6 - 15.9,9.5(+/-0.7),8.9(+/-0.7),0.004,N/A,N/A,N/A,Yes
Ideal,Logic System2 S18,4179686,20.091,18.1,16.3 - 19.0,9.3(+/-0.7),8.3(+/-0.7),0.004,N/A,N/A,N/A,Yes
Ideal,Logic System2 S24,4179687,26.973,24.3,21.9 - 25.5,9.2(+/-0.7),8.5(+/-0.7),0.004,N/A,N/A,N/A,Yes
Ideal,Logic System2 S30,4179688,33.744,30.4,27.4 - 31.9,9.6(+/-0.7),8.7(+/-0.7),0.004,N/A,N/A,N/A,Yes
Ideal,Icos HE 18,4139784,20.757,18.7,16.8 - 19.6,N/A,N/A,0.004,N/A,N/A,N/A,Yes
Ideal,Icos HE 30,4139910,34.077,30.7,27.6 - 32.2,N/A,N/A,0.004,N/A,N/A,N/A,Yes
Ideal,Icos HE 36,4139916,41.625,37.5,33.8 - 39.4,N/A,N/A,0.004,N/A,N/A,N/A,Yes
Ideal,Icos m3080 System,4139152,27.084,24.4,22.0 - 25.6,N/A,N/A,0.004,N/A,N/A,N/A,Yes
Ideal,Icos He 15 System,4142199,16.761,15.1,13.6 - 15.9,N/A,N/A,0.004,N/A,N/A,N/A,Yes
Ideal,Icos HE 24 System,4139782,27.084,24.4,22.0 - 25.6,N/A,N/A,0.004,N/A,N/A,N/A,Yes
Potterton,Promax Combi 24 HE Plus,4739317,22.25225225,24.7,22.2 - 25.9,8.7 (+/-0.2),8.4 (+/-0.2),0.004,N/A,N/A,N/A,Yes
Potterton,Gold Combi 33 HE,4759019,30.63063063,34,30.6 - 35.7,8.7 (+/-0.2),8.4 (+/-0.2),0.004,N/A,N/A,N/A,Yes
Potterton,Gold Combi 24 HE A,4739318,22.25225225,24.7,22.2 - 25.9,8.7 (+/-0.2),8.4 (+/-0.2),0.004,N/A,N/A,N/A,Yes
Potterton,Gold Combi 28 HE A,4739319,26.03603604,28.9,26.0 - 30.3,8.7 (+/-0.2),8.4 (+/-0.2),0.004,N/A,N/A,N/A,Yes
Potterton,Gold Combi 32 HE A,4739320,30.63063063,34,30.6 - 35.7,8.7 (+/-0.2),8.4 (+/-0.2),0.004,N/A,N/A,N/A,Yes
Potterton,Gold H 15,4159212,16.88,15.20720721,13.7 - 16.0,9.0 (+/-1.0),N/A,0.004,N/A,N/A,N/A,Yes
Potterton,Gold H 18,4159213,20.18,18.18018018,16.4 - 19.1,9.0 (+/-1.0),N/A,0.004,N/A,N/A,N/A,Yes
Potterton,Gold H 24,4159214,24.5,22.07207207,19.9 - 23.2,9.0 (+/-1.0),N/A,0.004,N/A,N/A,N/A,Yes
Potterton,Promax SL18 Heat ErP,4159236,20.18,18.18018018,16.4 - 19.1,9.0 (+/-1.0),N/A,0.004,N/A,N/A,N/A,Yes
Potterton,Promax SL24 Heat ErP,4159237,24.5,22.07207207,19.9 - 23.2,9.0 (+/-1.0),N/A,0.004,N/A,N/A,N/A,Yes
Potterton,Promax 12 System ErP,4159242,15.318,13.8,12.4 - 14.5,8.7 (+/-0.2),8.4 (+/-0.2),0.004,N/A,N/A,N/A,Yes
Potterton,Promax 18 System ErP,4159244,22.755,20.5,18.5 - 21.5,8.7 (+/-0.2),8.4 (+/-0.2),0.004,N/A,N/A,N/A,Yes
