Make,Model,GC Number,kW Gross,kW Net,Net kW (+5%/-10%),Max CO2%,Min CO2%,Max Ratio,Max Co (PPM),Max (Burner Pressure Mb),Min (Burner Pressure Mb),Strip Service Required
Potterton,Promax 24 System ErP,4159245,30.414,27.4,24.7 - 28.8,8.7 (+/-0.2),8.4 (+/-0.2),0.004,N/A,N/A,N/A,Yes
Potterton,Promax 32 System ErP,4159246,40.404,36.4,32.8 - 38.2,8.7 (+/-0.2),8.4 (+/-0.2),0.004,N/A,N/A,N/A,Yes
Potterton,Gold 15 Heat Erp,4159251,16.88,15.20720721,13.7 - 16.0,9.0 (+/-1.0),N/A,0.004,N/A,N/A,N/A,Yes
Potterton,Gold 18 Heat Erp,4159252,20.18,18.18018018,16.4 - 19.1,9.0 (+/-1.0),N/A,0.004,N/A,N/A,N/A,Yes
Potterton,Gold 24 Heat Erp,4159253,24.5,22.07207207,19.9 - 23.2,9.0 (+/-1.0),N/A,0.004,N/A,N/A,N/A,Yes
Potterton,Assure System 12,4159412,13.764,12.4,11.2 - 13.0,9.0(+0.3/-0.2),8.5(+0.1/-0.4),0.004,N/A,N/A,N/A,Yes
Potterton,Assure System 15,4159254,17.1606,15.46,13.9 - 16.2,9.0(+0.3/-0.2),8.5(+0.1/-0.4),0.004,N/A,N/A,N/A,Yes
Potterton,Assure System 18,4159255,20.6016,18.56,16.7 - 19.5,9.0(+0.3/-0.2),8.5(+0.1/-0.4),0.004,N/A,N/A,N/A,Yes
Potterton,Assure System 24,4159413,27.417,24.7,22.2 - 25.9,9.0(+0.3/-0.2),8.5(+0.1/-0.4),0.004,N/A,N/A,N/A,Yes
Potterton,Ultra 12 Heat,4159256,14.88,13.40540541,12.1 - 14.1,9.3(+/-0.1),8.9(+/-0.1),0.004,N/A,N/A,N/A,Yes
Potterton,Ultra 15 Heat,4159257,18.32,16.5045045,14.9 - 17.3,9.3(+/-0.1),8.9(+/-0.1),0.004,N/A,N/A,N/A,Yes
Potterton,Ultra 18 Heat,4159258,21.75,19.59459459,17.6 - 20.6,9.3(+/-0.1),8.9(+/-0.1),0.004,N/A,N/A,N/A,Yes
Potterton,Ultra 21 Heat,4159259,24.04,21.65765766,19.5 - 22.7,9.3(+/-0.1),8.9(+/-0.1),0.004,N/A,N/A,N/A,Yes
Potterton,Ultra 24 Heat,4159260,28.62,25.78378378,23.2 - 27.1,9.3(+/-0.1),8.9(+/-0.1),0.004,N/A,N/A,N/A,Yes
Potterton,Titanium 12 Heat,4159261,14.88,13.40540541,12.1 - 14.1,9.3(+/-0.1) MUST be a difference of 0.4% between max and min co2 readings,8.9(+/-0.1),0.004,N/A,N/A,N/A,Yes
Potterton,Titanium 15 Heat,4159262,18.32,16.5045045,14.9 - 17.3,9.3(+/-0.1) MUST be a difference of 0.4% between max and min co2 readings,8.9(+/-0.1),0.004,N/A,N/A,N/A,Yes
Potterton,Titanium 18 Heat,4159263,21.75,19.59459459,17.6 - 20.6,9.3(+/-0.1) MUST be a difference of 0.4% between max and min co2 readings,8.9(+/-0.1),0.004,N/A,N/A,N/A,Yes
Potterton,Titanium 24 Heat,4159264,28.62,25.78378378,23.2 - 27.1,9.3(+/-0.1) MUST be a difference of 0.4% between max and min co2 readings,8.9(+/-0.1),0.004,N/A,N/A,N/A,Yes
Potterton,Titanium 30 Heat,4159265,34.35,30.94594595,27.9 - 32.5,9.3(+/-0.1) MUST be a difference of 0.4% between max and min co2 readings,8.9(+/-0.1),0.004,N/A,N/A,N/A,Yes
Potterton,Assure 13 Heat,4159266,14.88,13.40540541,12.1 - 14.1,9.3(+/-0.1) MUST be a difference of 0.4% between max and min co2 readings,8.9(+/-0.1),0.004,N/A,N/A,N/A,Yes
Potterton,Assure 25 Heat,4159269,28.62,25.78378378,23.2 - 27.1,9.3(+/-0.1) MUST be a difference of 0.4% between max and min co2 readings,8.9(+/-0.1),0.004,N/A,N/A,N/A,Yes
Potterton,Assure 30 Heat,4159270,34.35,30.94594595,27.9 - 32.5,9.3(+/-0.1) MUST be a difference of 0.4% between max and min co2 readings,8.9(+/-0.1),0.004,N/A,N/A,N/A,Yes
Potterton,Ultra 12 System,4159271,13.3,11.98198198,10.8 - 12.6,9.0 (+/-0.7),9.0 (+/-0.7),0.004,N/A,N/A,N/A,Yes
Potterton,Ultra 15 System,4159272,16.7,15.04504505,13.5 - 15.8,9.0 (+/-0.7),9.0 (+/-0.7),0.004,N/A,N/A,N/A,Yes
Potterton,Ultra 18 System,4159273,20,18.01801802,16.2 - 18.9,9.0 (+/-0.7),9.0 (+/-0.7),0.004,N/A,N/A,N/A,Yes
Potterton,Ultra 24 System,4159274,26.6,23.96396396,21.6 - 25.2,9.0 (+/-0.7),9.0 (+/-0.7),0.004,N/A,N/A,N/A,Yes
Potterton,Ultra 28 System,4159275,31.1,28.01801802,25.2 - 29.4,9.0 (+/-0.7),9.0 (+/-0.7),0.004,N/A,N/A,N/A,Yes
Potterton,Promax System 24 HE Plus,4160121,27.417,24.7,22.2 - 25.9,8.7 (+/-0.2),8.4 (+/-0.2),0.004,N/A,N/A,N/A,Yes
Potterton,Promax 30 HE Plus,4160122,33.76,30.41441441,27.4 - 31.9,9.0 (+/-1.0),N/A,0.004,N/A,N/A,N/A,Yes
Potterton,Netaheat Profile 30e,4160539,12.432,11.2,10.1 - 11.8,N/A,N/A,N/A,N/A,10.4,5.9,Yes
Potterton,Netaheat Profile 40e,4160540,16.5723,14.93,13.4 - 15.7,N/A,N/A,N/A,N/A,13.4,8.4,Yes
Potterton,Netaheat Profile 50e,4160541,20.8236,18.76,16.9 - 19.7,N/A,N/A,N/A,N/A,12.8,8.7,Yes
Potterton,Netaheat Profile 60e,4160542,25.0527,22.57,20.3 - 23.7,N/A,N/A,N/A,N/A,14,10.3,Yes
Potterton,Netaheat Profile 80e,4160543,33.5775,30.25,27.2 - 31.8,N/A,N/A,N/A,N/A,14,8.5,Yes
Potterton,Profile Prima 30e,4160570,12.1989,10.99,9.9 - 11.5,N/A,N/A,N/A,N/A,8.6,3.9,Yes
Potterton,Profile Prima 40e,4160571,16.2615,14.65,13.2 - 15.4,N/A,N/A,N/A,N/A,11.6,6.9,Yes
Potterton,Profile Prima 50e,4160572,20.3352,18.32,16.5 - 19.2,N/A,N/A,N/A,N/A,11.6,8,Yes
Potterton,Profile Prima 60e,4160573,24.3978,21.98,19.8 - 23.1,N/A,N/A,N/A,N/A,15,11,Yes
Potterton,Profile Prima 80e,4160574,32.5341,29.31,26.4 - 30.8,N/A,N/A,N/A,N/A,11.8,7.2,Yes
Potterton,Profile Prima 100e,4160575,40.6704,36.64,33.0 - 38.5,N/A,N/A,N/A,N/A,13.1,8.6,Yes
Potterton,Prima 30c,4160590,11.72,10.55855856,9.5 - 11.1,N/A,N/A,N/A,N/A,15.7,7.8,Yes
Potterton,Prima 40c,4160591,15.62,14.07207207,12.7 - 14.8,N/A,N/A,N/A,N/A,15.3,9.5,Yes
Potterton,Prima 50c,4160592,19.41,17.48648649,15.7 - 18.4,N/A,N/A,N/A,N/A,14.2,9.3,Yes
Potterton,Prima 60c,4160593,25.3,22.79279279,20.5 - 23.9,N/A,N/A,N/A,N/A,15.2,10.8,Yes
Potterton,Prima 30b,4160594,12.7539,11.49,10.3 - 12.1,N/A,N/A,N/A,N/A,15.2,6.8,Yes
Potterton,Prima 40b,4160595,17.0052,15.32,13.8 - 16.1,N/A,N/A,N/A,N/A,15,8.5,Yes
Potterton,Prima 50b,4160596,20.979,18.9,17.0 - 19.8,N/A,N/A,N/A,N/A,15.8,10.3,Yes
Potterton,Prima 60b,4160597,25.1748,22.68,20.4 - 23.8,N/A,N/A,N/A,N/A,13.5,10,Yes
Potterton,Prima 60f,4160704,24.3978,21.98,19.8 - 23.1,N/A,N/A,N/A,N/A,14.9,10.7,Yes
Potterton,Prima 80f,4160732,32.5341,29.31,26.4 - 30.8,N/A,N/A,N/A,N/A,11.8,6.6,Yes
Potterton,Prima 100f,4160733,40.6704,36.64,33.0 - 38.5,N/A,N/A,N/A,N/A,12.2,8,Yes
Potterton,Suprima 30,4160775,12.21,11,9.9 - 11.6,N/A,N/A,N/A,N/A,9.3,4.1,Yes
Potterton,Suprima 40,4160776,16.317,14.7,13.2 - 15.4,N/A,N/A,N/A,N/A,11.2,6.1,Yes
Potterton,Suprima 50,4160777,20.313,18.3,16.5 - 19.2,N/A,N/A,N/A,N/A,10.3,6.7,Yes
Potterton,Suprima 60,4160778,24.42,22,19.8 - 23.1,N/A,N/A,N/A,N/A,12.2,8.6,Yes
Potterton,Suprima 70,4160779,28.416,25.6,23.0 - 26.9,N/A,N/A,N/A,N/A,13.4,9.6,Yes
Potterton,Suprima 80,4160780,32.523,29.3,26.4 - 30.8,N/A,N/A,N/A,N/A,13.9,10.7,Yes
Potterton,Performa 28,4739307,32.6,29.36936937,26.4 - 30.8,N/A,N/A,N/A,N/A,12.5(+/-0.5),1.8(+/-0.2),Yes
Potterton,Performa 28i,4739308,32.6,29.36936937,26.4 - 30.8,N/A,N/A,N/A,N/A,12.5(+/-0.5),1.8(+/-0.2),Yes
Potterton,Performa 24i HE,4739312,27.528,24.8,22.3 - 26.0,N/A,N/A,N/A,N/A,10.2(+/-0.5),2.0(+/-0.2),Yes
Potterton,Performa 30 HE,4739313,33.855,30.5,27.5 - 32.0,N/A,N/A,N/A,N/A,12.1(+/-0.5),2.1(+/-0.2),Yes
Potterton,Heatmax Combi 28 HE,4739328,32.079,28.9,26.0 - 30.3,8.7 (+/-0.2),8.4 (+/-0.2),0.004,N/A,N/A,N/A,Yes
Potterton,Heatmax Combi 33 HE,4739329,37.74,34,30.6 - 35.7,8.7 (+/-0.2),8.4 (+/-0.2),0.004,N/A,N/A,N/A,Yes
Potterton,Apollo 25,4739337,28.9266,26.06,23.5 - 27.4,9.0 (+/-0.4),8.4 (+/-0.4),0.004,N/A,N/A,N/A,Yes
Potterton,Apollo 30,4739338,33.3,30,27.0 - 31.5,9.1 (+/-0.4),8.4 (+/-0.4),0.004,N/A,N/A,N/A,Yes
Potterton,Titanium 24 ,4739339,27.417,24.7,22.2 - 25.9,8.7 (+/-0.2),8.4 (+/-0.2),0.004,350,N/A,N/A,Yes
Potterton,Titanium 28,4739340,32.079,28.9,26.0 - 30.3,8.7 (+/-0.2),8.4 (+/-0.2),0.004,350,N/A,N/A,Yes
Potterton,Titanium 33,4739341,37.74,34,30.6 - 35.7,8.7 (+/-0.2),8.4 (+/-0.2),0.004,350,N/A,N/A,Yes
Potterton,Titanium 40,4739342,45.732,41.2,37.1 - 43.3,8.7 (+/-0.2),8.4 (+/-0.2),0.004,350,N/A,N/A,Yes
Potterton,Gold 24 Comb iErp,4739343,27.4,24.68468468,22.2 - 25.9,8.7 (+/-0.2),8.4 (+/-0.2),0.004,N/A,N/A,N/A,Yes
Potterton,Gold 28 Combi Erp,4739344,32.1,28.91891892,26.0 - 30.4,8.7 (+/-0.2),8.4 (+/-0.2),0.004,N/A,N/A,N/A,Yes
Potterton,Gold 33 Combi Erp,4739346,37.7,33.96396396,30.6 - 35.7,8.7 (+/-0.2),8.4 (+/-0.2),0.004,N/A,N/A,N/A,Yes
Potterton,Promax 24 Combi ErP,4739347,27.4,24.68468468,22.2 - 25.9,8.7 (+/-0.2),8.4 (+/-0.2),0.004,N/A,N/A,N/A,Yes
Potterton,Promax 33 Combi ErP,4739349,37.7,33.96396396,30.6 - 35.7,8.7 (+/-0.2),8.4 (+/-0.2),0.004,N/A,N/A,N/A,Yes
Potterton,Titanium 24 Combi ErP,4739350,27.4,24.68468468,22.2 - 25.9,8.7 (+/-0.2),8.4 (+/-0.2),0.004,N/A,N/A,N/A,Yes
Potterton,Titanium 28 Combi ErP,4739351,32.1,28.91891892,26.0 - 30.4,8.7 (+/-0.2),8.4 (+/-0.2),0.004,N/A,N/A,N/A,Yes
Potterton,Titanium 33 Combi ErP,4739352,37.7,33.96396396,30.6 - 35.7,8.7 (+/-0.2),8.4 (+/-0.2),0.004,N/A,N/A,N/A,Yes
Potterton,Titanium 40 Combi ErP,4739353,45.7,41.17117117,37.1 - 43.2,8.7 (+/-0.2),8.4 (+/-0.2),0.004,N/A,N/A,N/A,Yes
Potterton,Promax Ultra 24 Combi ErP,4739354,27.4,24.68468468,22.2 - 25.9,9.0 (+/-0.7),9.0 (+/-0.7),0.004,N/A,N/A,N/A,Yes
Potterton,Promax Ultra 40 Combi ErP,4739357,45.8,41.26126126,37.1 - 43.3,9.0 (+/-0.7),9.0 (+/-0.7),0.004,N/A,N/A,N/A,Yes
Potterton,Assure Combi 25,4739358,28.6047,25.77,23.2 - 27.1,9.0(+0.3/-0.2),8.5(+0.1/-0.4),0.004,N/A,N/A,N/A,Yes
Vaillant,ThermoCompact 620/2 E VU GB 202/2-5,4104424,24.42,22,19.8 - 23.1,N/A,N/A,N/A,N/A,9,1.5,Yes
Vaillant,ThermoCompact 628/2 E VU GB 282/2-5,4104425,29.637,26.7,24.0 - 28.0,N/A,N/A,N/A,N/A,9.8,1.9,Yes
Vaillant,ThermoCompact 624/2 E VU GB 242/2-5,4104426,34.521,31.1,28.0 - 32.7,N/A,N/A,N/A,N/A,10.5,1.8,Yes
Vaillant,EcoMax 613/2 E,4104427,14.985,13.5,12.2 - 14.2,9.2(+/-1.0),N/A,N/A,250,N/A,N/A,Every 2 Years
Vaillant,EcoMax 618/2 E,4104428,20.424,18.4,16.6 - 19.3,9.2(+/-1.0),N/A,N/A,250,N/A,N/A,Every 2 Years
Vaillant,EcoMax 622/2 E,4104429,24.864,22.4,20.2 - 23.5,9.2(+/-1.0),N/A,N/A,250,N/A,N/A,Every 2 Years
Vaillant,EcoMax Pro 18e,4104430,20.646,18.6,16.7 - 19.5,9.0(+/-0.2),8.8(+/-0.2),N/A,250,N/A,N/A,Every 5 Years
Vaillant,EcoMax Pro 28e,4104431,31.746,28.6,25.7 - 30.0,9.0(+/-0.2),8.8(+/-0.2),N/A,250,N/A,N/A,Every 5 Years
Vaillant,ThermoCompact 637/2 E VU GB 362-5,4104432,44.955,40.5,36.5 - 42.5,N/A,N/A,N/A,N/A,12,1.2,Yes
Vaillant,EcoMax 635 E,4104443,38.739,34.9,31.4 - 36.6,9.2(+/-1.0),N/A,N/A,250,N/A,N/A,Every 2 Years
Vaillant,EcoTec Plus 624,4104447,26.64,24,21.6 - 25.2,9.2(+/-1.0),N/A,N/A,250,N/A,N/A,Every 5 Years
Vaillant,EcoTec Plus 630,4104448,33.3,30,27.0 - 31.5,9.2(+/-1.0),N/A,N/A,250,N/A,N/A,Every 5 Years
Vaillant,EcoTec Plus 637,4104449,41.07,37,33.3 - 38.9,9.2(+/-1.0),N/A,N/A,250,N/A,N/A,Every 5 Years
Vaillant,EcoTec Plus 438,4104457,42.624,38.4,34.6 - 40.3,9.0(+0.2/-0.5),N/A,N/A,N/A,N/A,N/A,Every 5 Years
Vaillant,EcoTec Plus 612 VU GB 126 /5-5,4104460,13.764,12.4,11.2 - 13.0,Between 7.8 and 10.2%,N/A,0.0031,250,N/A,N/A,Every 5 Years
Vaillant,EcoTec Plus 615 VU GB 526 /5-5,4104461,17.205,15.5,14.0 - 16.3,Between 7.8 and 10.2%,N/A,0.0031,250,N/A,N/A,Every 5 Years
Vaillant,EcoTec Plus 618 VU GB 186 /5-5,4104462,20.646,18.6,16.7 - 19.5,Between 7.8 and 10.2%,N/A,0.0031,250,N/A,N/A,Every 5 Years
Vaillant,EcoTec Plus 624 VU GB 246 /5-5,4104463,27.417,24.7,22.2 - 25.9,Between 7.8 and 10.2%,N/A,0.0031,250,N/A,N/A,Every 5 Years
Vaillant,EcoTec Plus 630 VU GB 306 /5-5,4104464,34.299,30.9,27.8 - 32.4,Between 7.8 and 10.2%,N/A,0.0031,250,N/A,N/A,Every 5 Years
Vaillant,EcoTec Plus 637 VU GB 376 /5-5,4104465,42.291,38.1,34.3 - 40.0,Between 7.8 and 10.2%,N/A,0.0031,250,N/A,N/A,Every 5 Years
Vaillant,EcoTec Plus 412 126/6-5 OV H-GB,4104471,13.653,12.3,11.1 - 12.9,9.2(+/-1.0),N/A,0.0031,250,N/A,N/A,Every 5 Years
Vaillant,EcoTec Plus 415 156/6-5 OV H-GB,4104472,16.983,15.3,13.8 - 16.1,9.2(+/-1.0),N/A,0.0031,250,N/A,N/A,Every 5 Years
Vaillant,EcoTec Plus 418 186/6-5 OV H-GB,4104473,20.424,18.4,16.6 - 19.3,9.2(+/-1.0),N/A,0.0031,250,N/A,N/A,Every 5 Years
Vaillant,EcoTec Plus 424 246/6-5 OV H-GB,4104474,27.417,24.7,22.2 - 25.9,9.2(+/-1.0),N/A,0.0031,250,N/A,N/A,Every 5 Years
Vaillant,EcoTec Plus 430 306/6-5 OV H-GB,4104475,33.966,30.6,27.5 - 32.1,9.2(+/-1.0),N/A,0.0031,250,N/A,N/A,Every 5 Years
Vaillant,EcoTec Plus 435 356/6-5 OV H-GB,4104476,39.627,35.7,32.1 - 37.5,9.2(+/-1.0),N/A,0.0031,250,N/A,N/A,Every 5 Years
Vaillant,EcoTec Plus 612 VU GB 126 /5-5 A,4104478,13.764,12.4,11.2 - 13.0,9.2(+/-1.0),N/A,0.0031,250,N/A,N/A,Every 5 Years
Vaillant,EcoTec Plus 615 VU GB 526 /5-5 A,4104479,17.205,15.5,14.0 - 16.3,9.2(+/-1.0),N/A,0.0031,250,N/A,N/A,Every 5 Years
Vaillant,EcoTec Plus 618 VU GB 186 /5-5 A,4104480,20.646,18.6,16.7 - 19.5,9.2(+/-1.0),N/A,0.0031,250,N/A,N/A,Every 5 Years
Vaillant,EcoTec Plus 624 VU GB 246 /5-5 A,4104482,27.417,24.7,22.2 - 25.9,9.2(+/-1.0),N/A,0.0031,250,N/A,N/A,Every 5 Years
Vaillant,EcoTec Plus 630 VU GB 306 /5-5 A,4104483,34.299,30.9,27.8 - 32.4,9.2(+/-1.0),N/A,0.0031,250,N/A,N/A,Every 5 Years
Vaillant,Home Regular 12,4104488,13.653,12.3,11.1 - 12.9,9.2(+/-1.0),N/A,0.0027,250,N/A,N/A,Every 5 Years
Vaillant,Home Regular 15,4104489,16.983,15.3,13.8 - 16.1,9.2(+/-1.0),N/A,0.0027,250,N/A,N/A,Every 5 Years
Vaillant,Home Regular 18,4104490,20.424,18.4,16.6 - 19.3,9.2(+/-1.0),N/A,0.0027,250,N/A,N/A,Every 5 Years
Vaillant,Home Regular 25,4104491,28.305,25.5,23.0 - 26.8,9.2(+/-1.0),N/A,0.0027,250,N/A,N/A,Every 5 Years
Vaillant,Home Regular 30,4104492,33.966,30.6,27.5 - 32.1,9.2(+/-1.0),N/A,0.0027,250,N/A,N/A,Every 5 Years
Vaillant,Home System 12,4104494,13.542,12.2,11.0 - 12.8,9.2(+/-1.0),N/A,0.0027,250,N/A,N/A,Every 5 Years
Vaillant,Home System 25,4104497,28.305,25.5,23.0 - 26.8,9.2(+/-1.0),N/A,0.0027,250,N/A,N/A,Every 5 Years
Vaillant,EcoTec Exclusive 627 VU 256/5-7,4169402,33.633,30.3,27.3 - 31.8,Between 8.0 and 10.5%,N/A,0.0031,250,N/A,N/A,Yes
Vaillant,EcoFit Pure System 612 VU 126/6-3,4169403,16.983,15.3,13.8 - 16.1,9.2(+/-1.0),N/A,0.0027,250,N/A,N/A,Every 5 Years
Vaillant,EcoFit Pure System 615 VU 586/6-3,4169404,20.424,18.4,16.6 - 19.3,9.2(+/-1.0),N/A,0.0027,250,N/A,N/A,Every 5 Years
Vaillant,EcoFit Pure System 618 VU 186/6-3,4169405,28.527,25.7,23.1 - 27.0,9.2(+/-1.0),N/A,0.0027,250,N/A,N/A,Every 5 Years
Vaillant,EcoFit Pure System 625 VU 256/6-3,4169406,33.966,30.6,27.5 - 32.1,9.2(+/-1.0),N/A,0.0027,250,N/A,N/A,Every 5 Years
Vaillant,EcoFit Pure System 630 VU 306/6-3,4169407,39.627,35.7,32.1 - 37.5,9.2(+/-1.0),N/A,0.0027,250,N/A,N/A,Every 5 Years
Vaillant,EcoFit Pure OV 412 VU 126/6-3,4169408,16.983,15.3,13.8 - 16.1,9.2(+/-1.0),N/A,0.0031,250,N/A,N/A,Every 5 Years
Vaillant,EcoFit Pure OV 415 VU 156/6-3,4169409,20.424,18.4,16.6 - 19.3,9.2(+/-1.0),N/A,0.0031,250,N/A,N/A,Every 5 Years
Vaillant,EcoFit Pure OV 418 VU 186/6-3,4169410,28.527,25.7,23.1 - 27.0,9.2(+/-1.0),N/A,0.0031,250,N/A,N/A,Every 5 Years
Vaillant,EcoFit Pure OV 425 VU 256/6-3,4169411,33.966,30.6,27.5 - 32.1,9.2(+/-1.0),N/A,0.0031,250,N/A,N/A,Every 5 Years
Vaillant,EcoFit Pure OV 430 VU 306/6-3,4169412,39.627,35.7,32.1 - 37.5,9.2(+/-1.0),N/A,0.0031,250,N/A,N/A,Every 5 Years
Vaillant,EcoTec Plus 412 126/6-5 OVZ H-GB,4169413,20.424,18.4,16.6 - 19.3,9.2(+/-1.0),N/A,0.0027,250,N/A,N/A,Yes
Vaillant,EcoTec Plus 415 156/6-5 OVZ H-GB,4169414,20.424,18.4,16.6 - 19.3,9.2(+/-1.0),N/A,0.0027,250,N/A,N/A,Yes
Vaillant,EcoTec Plus 418 186/6-5 OVZ H-GB,4169415,28.527,25.7,23.1 - 27.0,9.2(+/-1.0),N/A,0.0027,250,N/A,N/A,Yes
Vaillant,EcoTec Plus 424 246/6-5 OVZ H-GB,4169416,33.966,30.6,27.5 - 32.1,9.2(+/-1.0),N/A,0.0027,250,N/A,N/A,Yes
Vaillant,EcoTec Plus 430 306/6-5 OVZ H-GB,4169417,39.627,35.7,32.1 - 37.5,9.2(+/-1.0),N/A,0.0027,250,N/A,N/A,Yes
Vaillant,EcoFit Pure OV 5 VU 356/6-3,4169419,39.627,35.7,32.1 - 37.5,9.2(+/-1.0),N/A,0.0031,250,N/A,N/A,Every 5 Years
Vaillant,EcoTec Plus 612 VU 126/5-5 H-GB,4169420,13.764,12.4,11.2 - 13.0,9.2(+/-1.0),N/A,0.0031,250,N/A,N/A,Every 5 Years
Vaillant,EcoTec Plus 615 VU 156/5-5 H-GB,4169421,17.205,15.5,14.0 - 16.3,9.2(+/-1.0),N/A,0.0031,250,N/A,N/A,Every 5 Years
Vaillant,EcoTec Plus 618 VU 186/5-5 H-GB,4169422,20.979,18.9,17.0 - 19.8,9.2(+/-1.0),N/A,0.0031,250,N/A,N/A,Every 5 Years
Vaillant,EcoTec Plus 618 VU 186/5-5 P-GB,4169423,20.979,18.9,17.0 - 19.8,9.2(+/-1.0),N/A,0.0031,250,N/A,N/A,Every 5 Years
Vaillant,EcoTec Plus 624 VU 246/5-5 H-GB,4169424,27.417,24.7,22.2 - 25.9,9.2(+/-1.0),N/A,0.0031,250,N/A,N/A,Every 5 Years
Vaillant,EcoTec Plus 630 VU 306/5-5 H-GB,4169425,34.299,30.9,27.8 - 32.4,9.2(+/-1.0),N/A,0.0031,250,N/A,N/A,Every 5 Years
Vaillant,EcoTec Plus 630 VU 306/5-5 P-GB,4169426,34.299,30.9,27.8 - 32.4,9.2(+/-1.0),N/A,0.0031,250,N/A,N/A,Every 5 Years
Vaillant,EcoTec Plus 637 VU 376/5-5 H-GB,4169427,42.291,38.1,34.3 - 40.0,9.2(+/-1.0),N/A,0.0031,250,N/A,N/A,Every 5 Years
Vaillant,EcoFit Sustain 615 VU 156/6-3 H-GB,4169430,16.983,15.3,13.8 - 16.1,9.2(+/-1.0),N/A,0.0031,250,N/A,N/A,Every 5 Years
Vaillant,EcoFit Sustain 618 VU 186/6-3 H-GB,4169431,20.424,18.4,16.6 - 19.3,9.2(+/-1.0),N/A,0.0031,250,N/A,N/A,Every 5 Years
Vaillant,EcoFit Sustain 630 VU 306/6-3 H-GB,4169432,33.966,30.6,27.5 - 32.1,9.2(+/-1.0),N/A,0.0031,250,N/A,N/A,Every 5 Years
Vaillant,EcoFit Sustain 415 VU 156/6-3 OV H-GB,4169433,16.983,15.3,13.8 - 16.1,9.2(+/-1.0),N/A,0.0031,250,N/A,N/A,Every 5 Years
Vaillant,EcoFit Sustain 418 VU 186/6-3 OV H-GB,4169434,20.424,18.4,16.6 - 19.3,9.2(+/-1.0),N/A,0.0031,250,N/A,N/A,Every 5 Years
Vaillant,EcoFit Sustain 430 VU 306/6-3 OV H-GB,4169435,33.966,30.6,27.5 - 32.1,9.2(+/-1.0),N/A,0.0031,250,N/A,N/A,Every 5 Years
Vaillant,EcoTec Plus 610 VU 10CS/1-5 N-GB,4169445,11.322,10.2,9.2 - 10.7,Max O2% NG=Between 1.4 and 7.8,N/A,0.004,350,N/A,N/A,Every 5 Years
Vaillant,EcoTec Plus 615 VU 15CS/1-5 N-GB,4169446,16.983,15.3,13.8 - 16.1,Max O2% NG=Between 3.0 and 7.5,N/A,0.004,350,N/A,N/A,Every 5 Years
Vaillant,EcoTec Plus 620 VU 20CS/1-5 N-GB,4169447,22.644,20.4,18.4 - 21.4,Max O2% NG=Between 3.5 and 7.3,N/A,0.004,350,N/A,N/A,Every 5 Years
Vaillant,EcoTec Plus 625 VU 25CS/1-5 N-GB,4169448,28.305,25.5,23.0 - 26.8,Max O2% NG=Between 1.8 and 7.3,N/A,0.004,350,N/A,N/A,Every 5 Years
Vaillant,EcoTec Plus 630 VU 30CS/1-5 N-GB,4169449,33.966,30.6,27.5 - 32.1,Max O2% NG=Between 2.1 and 7.3,N/A,0.004,350,N/A,N/A,Every 5 Years
Vaillant,EcoTec Plus 635 VU 35CS/1-5 N-GB,4169450,39.627,35.7,32.1 - 37.5,Max O2% NG=Between 3.5 and 7.3,N/A,0.004,350,N/A,N/A,Every 5 Years
